,amt,chg,close,high,low,open,time,volume
0,1043762737.6,0.07000000000000206,12.64,12.75,12.58,12.69,2015-08-14 00:00:00.005,82378929.0
1,852588992.0,-0.10000000000000142,12.54,12.69,12.45,12.61,2015-08-17 00:00:00.005,67964257.0
2,1459671045.1,-0.2699999999999996,12.27,12.74,11.95,12.5,2015-08-18 00:00:00.005,117632440.99999999
3,1157078547.5,-0.03999999999999915,12.23,12.23,11.9,12.1,2015-08-19 00:00:00.005,95889423.0
4,815652760.5,-0.1800000000000015,12.05,12.17,11.9,12.17,2015-08-20 00:00:00.005,67763439.0
5,1095668267.9,-0.5500000000000007,11.5,11.99,11.46,11.9,2015-08-21 00:00:00.005,93336784.0
6,1601529034.6,-1.1500000000000004,10.35,11.17,10.35,11.1,2015-08-24 00:00:00.005,151802968.0
7,2122788584.8,-0.8899999999999988,9.46,10.35,9.32,9.85,2015-08-25 00:00:00.005,219233375.0
8,2460482141.2999997,0.4499999999999993,9.91,10.23,9.3,9.6,2015-08-26 00:00:00.005,249191959.0
9,1912163265.6000001,0.8900000000000006,10.8,10.9,9.86,10.16,2015-08-27 00:00:00.005,184923565.0
10,1728745630.3999999,0.02999999999999936,10.83,11.09,10.55,10.89,2015-08-28 00:00:00.005,160802969.0
11,1578261442.4,0.2400000000000002,11.07,11.07,10.48,10.71,2015-08-31 00:00:00.005,146429725.0
12,3003860703.7999997,0.5,11.57,11.61,10.61,10.9,2015-09-01 00:00:00.005,265766135.0
13,3273803293.0,0.2699999999999996,11.84,12.0,11.06,11.18,2015-09-02 00:00:00.005,281574676.0
14,1544055075.1,-0.9499999999999993,10.89,11.56,10.89,11.55,2015-09-07 00:00:00.005,137611064.0
15,815241863.3,0.10999999999999943,11.0,11.15,10.59,10.88,2015-09-08 00:00:00.005,74729245.0
16,940582957.0,0.09999999999999964,11.1,11.19,10.88,11.03,2015-09-09 00:00:00.005,85107389.0
17,514578386.5,-0.049999999999998934,11.05,11.18,10.94,11.0,2015-09-10 00:00:00.005,46520563.0
18,469297504.8,-0.08999999999999986,10.96,11.12,10.88,11.02,2015-09-11 00:00:00.005,42645078.0
19,813927117.1,-0.09000000000000163,10.87,11.0,10.45,10.99,2015-09-14 00:00:00.005,75645273.0
20,579042247.0,-0.29999999999999893,10.57,10.85,10.5,10.69,2015-09-15 00:00:00.005,54283900.0
21,612767028.5999999,0.33000000000000007,10.9,11.08,10.52,10.59,2015-09-16 00:00:00.005,56924377.0
22,682338188.7,-0.13000000000000078,10.77,11.14,10.77,10.85,2015-09-17 00:00:00.005,62079854.0
23,345063783.70000005,0.040000000000000924,10.81,10.96,10.73,10.84,2015-09-18 00:00:00.005,31827282.0
24,416851084.5,0.009999999999999787,10.82,10.89,10.65,10.7,2015-09-21 00:00:00.005,38611111.0
25,541007302.4000001,0.14000000000000057,10.96,11.06,10.82,10.83,2015-09-22 00:00:00.005,49295560.0
26,399583544.6,-0.26000000000000156,10.7,10.91,10.68,10.86,2015-09-23 00:00:00.005,37115084.0
27,277274187.90000004,0.010000000000001563,10.71,10.81,10.67,10.76,2015-09-24 00:00:00.005,25863255.0
28,471537653.0,-0.16000000000000014,10.55,10.71,10.45,10.69,2015-09-25 00:00:00.005,44642060.0
29,209186171.5,-0.02000000000000135,10.53,10.59,10.43,10.56,2015-09-28 00:00:00.005,19908727.0
30,347612298.59999996,-0.14999999999999858,10.38,10.56,10.32,10.45,2015-09-29 00:00:00.005,33360356.0
31,383230180.0,0.10999999999999943,10.49,10.59,10.39,10.4,2015-09-30 00:00:00.005,36465973.0
32,533806134.1,0.20999999999999908,10.7,10.89,10.7,10.85,2015-10-08 00:00:00.005,49407085.0
33,516310498.0,0.20000000000000107,10.9,10.95,10.72,10.75,2015-10-09 00:00:00.005,47461206.0
34,950602307.7,0.33000000000000007,11.23,11.38,10.91,10.96,2015-10-12 00:00:00.005,84966515.0
35,401600928.8,-0.09999999999999964,11.13,11.26,11.09,11.2,2015-10-13 00:00:00.005,35979819.0
36,462963473.79999995,-0.15000000000000036,10.98,11.15,10.94,11.04,2015-10-14 00:00:00.005,41898065.0
37,539103671.6,0.1899999999999995,11.17,11.17,10.94,10.95,2015-10-15 00:00:00.005,48590050.0
38,640488894.1,0.0600000000000005,11.23,11.3,11.16,11.21,2015-10-16 00:00:00.005,57000144.99999999
39,814910975.0,0.02999999999999936,11.26,11.35,11.15,11.27,2015-10-19 00:00:00.005,72337153.0
40,807642379.7,0.0600000000000005,11.32,11.38,11.19,11.2,2015-10-20 00:00:00.005,71516328.0
41,1523591977.0,-0.09999999999999964,11.22,11.75,11.18,11.29,2015-10-21 00:00:00.005,133262904.0
42,928960028.8,0.10999999999999943,11.33,11.4,11.18,11.25,2015-10-22 00:00:00.005,82280573.0
43,1073981531.3,0.14000000000000057,11.47,11.53,11.34,11.39,2015-10-23 00:00:00.005,93742511.0
44,1260872031.5,0.049999999999998934,11.52,11.81,11.44,11.6,2015-10-26 00:00:00.005,108591754.0
45,664648826.8000001,-0.03999999999999915,11.48,11.64,11.34,11.5,2015-10-27 00:00:00.005,58043637.0
46,619790793.1999999,-0.21000000000000085,11.27,11.48,11.25,11.46,2015-10-28 00:00:00.005,54481117.00000001
47,357830452.0,0.0,11.27,11.36,11.25,11.3,2015-10-29 00:00:00.005,31670368.0
48,607980997.1,0.08999999999999986,11.36,11.42,11.27,11.3,2015-10-30 00:00:00.005,53593072.0
49,544000187.0,-0.21999999999999886,11.14,11.32,11.1,11.27,2015-11-02 00:00:00.005,48443581.0
50,434818762.6,-0.08999999999999986,11.05,11.21,11.01,11.15,2015-11-03 00:00:00.005,39126518.0
51,1493255541.7,0.6399999999999988,11.69,11.7,11.05,11.08,2015-11-04 00:00:00.005,130724419.0
52,2780266755.7999997,0.3800000000000008,12.07,12.57,11.55,11.6,2015-11-05 00:00:00.005,229218979.99999997
53,1781331280.0,0.3199999999999985,12.39,12.41,11.92,12.02,2015-11-06 00:00:00.005,146319495.0
54,3137641551.2000003,0.5499999999999989,12.94,13.38,12.46,12.5,2015-11-09 00:00:00.005,241388779.0
55,1438707529.7,-0.1899999999999995,12.75,13.07,12.61,12.8,2015-11-10 00:00:00.005,112502762.99999999
56,1280174417.2,-0.1999999999999993,12.55,12.78,12.38,12.7,2015-11-11 00:00:00.005,102173507.0
57,833753298.1,-0.15000000000000036,12.4,12.65,12.28,12.6,2015-11-12 00:00:00.005,67113962.0
58,722252994.1999999,-0.16000000000000014,12.24,12.48,12.19,12.22,2015-11-13 00:00:00.005,58755504.0
59,685977382.9,0.09999999999999964,12.34,12.39,12.09,12.13,2015-11-16 00:00:00.005,55984871.0
60,1315319787.3,0.15999999999999837,12.5,12.7,12.36,12.41,2015-11-17 00:00:00.005,104648656.0
61,991513834.8,-0.08000000000000185,12.42,12.7,12.31,12.46,2015-11-18 00:00:00.005,79370476.0
62,585570983.3,0.0799999999999983,12.5,12.51,12.33,12.4,2015-11-19 00:00:00.005,47112067.0
63,747487174.6999999,0.049999999999998934,12.55,12.59,12.42,12.5,2015-11-20 00:00:00.005,59803634.0
64,760493340.6999999,-0.10000000000000142,12.45,12.6,12.38,12.55,2015-11-23 00:00:00.005,60797531.00000001
65,812675943.5,-0.16999999999999815,12.28,12.45,12.16,12.41,2015-11-24 00:00:00.005,66421478.0
66,629507063.6,0.040000000000000924,12.32,12.37,12.17,12.21,2015-11-25 00:00:00.005,51346272.0
67,679692129.9000001,-0.08999999999999986,12.23,12.38,12.2,12.36,2015-11-26 00:00:00.005,55221015.0
68,867702430.5999999,-0.5000000000000018,11.73,12.2,11.53,12.18,2015-11-27 00:00:00.005,72802594.0
69,770221398.4,0.009999999999999787,11.74,11.87,11.5,11.72,2015-11-30 00:00:00.005,65849389.0
70,793118214.1,0.009999999999999787,11.75,11.86,11.51,11.7,2015-12-01 00:00:00.005,68025390.0
71,1978750510.3,0.7599999999999998,12.51,12.64,11.66,11.7,2015-12-02 00:00:00.005,161576086.0
72,1786008972.1,-0.0600000000000005,12.45,12.75,12.25,12.39,2015-12-03 00:00:00.005,142597678.0
73,934906568.6,-0.3299999999999983,12.12,12.38,12.08,12.31,2015-12-04 00:00:00.005,76453245.0
74,488370699.4,0.030000000000001137,12.15,12.25,12.04,12.18,2015-12-07 00:00:00.005,40279265.0
75,602568625.9,-0.19000000000000128,11.96,12.09,11.9,12.07,2015-12-08 00:00:00.005,50310179.0
76,515596474.9,0.029999999999997584,11.99,12.12,11.9,11.92,2015-12-09 00:00:00.005,42938435.0
77,502326072.6,-0.029999999999997584,11.96,12.14,11.91,11.95,2015-12-10 00:00:00.005,41760358.0
78,448800941.40000004,-0.13000000000000256,11.83,11.92,11.73,11.91,2015-12-11 00:00:00.005,37950803.0
79,698791985.0,0.2400000000000002,12.07,12.11,11.71,11.73,2015-12-14 00:00:00.005,58723664.0
80,436557693.7,-0.15000000000000213,11.92,12.09,11.86,12.03,2015-12-15 00:00:00.005,36448735.0
81,468510259.2,-0.02999999999999936,11.89,12.01,11.88,11.98,2015-12-16 00:00:00.005,39276282.0
82,780891801.1,0.17999999999999972,12.07,12.14,11.96,11.97,2015-12-17 00:00:00.005,64827475.0
83,1257360355.9,0.15999999999999837,12.23,12.55,12.02,12.03,2015-12-18 00:00:00.005,102294474.0
84,1595741319.0,0.2799999999999976,12.51,12.72,12.11,12.14,2015-12-21 00:00:00.005,128114212.99999999
85,870121732.1999999,-0.08000000000000007,12.43,12.62,12.38,12.5,2015-12-22 00:00:00.005,69809145.0
86,1302341538.3,0.05000000000000071,12.48,12.78,12.4,12.47,2015-12-23 00:00:00.005,103901823.0
87,791975824.6,-0.14000000000000057,12.34,12.56,12.24,12.46,2015-12-24 00:00:00.005,64022964.0
88,495638053.1,0.06999999999999851,12.41,12.47,12.33,12.38,2015-12-25 00:00:00.005,39984505.0
89,1003010207.4,-0.4299999999999997,11.98,12.46,11.98,12.43,2015-12-28 00:00:00.005,82240863.0
90,744718416.3000001,0.10999999999999943,12.09,12.1,11.97,11.99,2015-12-29 00:00:00.005,61980214.0
91,641277265.4,0.009999999999999787,12.1,12.11,11.95,12.09,2015-12-30 00:00:00.005,53266704.0
92,591643590.6999999,-0.10999999999999766,11.99,12.13,11.98,12.1,2015-12-31 00:00:00.005,49125892.0
93,660376153.1,-0.6599999999999984,11.33,12.03,11.23,12.0,2016-01-04 00:00:00.005,56349787.0
94,755531353.6999999,0.07000000000000028,11.4,11.57,11.15,11.27,2016-01-05 00:00:00.005,66326994.99999999
95,591698520.4000001,0.129999999999999,11.53,11.56,11.39,11.42,2016-01-06 00:00:00.005,51570644.0
96,194869493.5,-0.5899999999999999,10.94,11.41,10.91,11.41,2016-01-07 00:00:00.005,17476110.0
97,831334546.1999999,0.17999999999999972,11.12,11.29,10.9,11.21,2016-01-08 00:00:00.005,74752758.0
98,800683641.0,-0.35999999999999943,10.76,11.08,10.68,11.0,2016-01-11 00:00:00.005,73201399.0
99,605970837.0,0.05000000000000071,10.81,10.91,10.64,10.83,2016-01-12 00:00:00.005,56164230.00000001
100,424371697.70000005,-0.09999999999999964,10.71,10.94,10.7,10.89,2016-01-13 00:00:00.005,39170948.0
101,708535004.7,0.05999999999999872,10.77,10.8,10.48,10.59,2016-01-14 00:00:00.005,66631454.0
102,474908142.0,-0.3099999999999987,10.46,10.8,10.42,10.66,2016-01-15 00:00:00.005,44820214.0
103,439917816.2,-0.05000000000000071,10.41,10.56,10.3,10.34,2016-01-18 00:00:00.005,42104088.0
104,532074699.5,0.3000000000000007,10.71,10.78,10.41,10.45,2016-01-19 00:00:00.005,50110908.0
105,640968946.9,-0.1700000000000017,10.54,10.8,10.44,10.7,2016-01-20 00:00:00.005,60375250.0
106,638127876.8,-0.21999999999999886,10.32,10.75,10.32,10.48,2016-01-21 00:00:00.005,60614511.0
107,482984450.4,0.08000000000000007,10.4,10.45,10.22,10.4,2016-01-22 00:00:00.005,46675214.0
108,390734876.70000005,-0.030000000000001137,10.37,10.44,10.33,10.4,2016-01-25 00:00:00.005,37643172.0
109,653561593.4,-0.5,9.87,10.32,9.86,10.32,2016-01-26 00:00:00.005,64790114.0
110,558510640.9,0.010000000000001563,9.88,9.98,9.6,9.93,2016-01-27 00:00:00.005,56903705.00000001
111,296055319.20000005,-0.19000000000000128,9.69,9.89,9.65,9.82,2016-01-28 00:00:00.005,30254078.000000004
112,540544459.5999999,0.3100000000000005,10.0,10.08,9.69,9.74,2016-01-29 00:00:00.005,54443576.0
113,412635642.6,-0.1999999999999993,9.8,10.01,9.74,9.98,2016-02-01 00:00:00.005,41773214.0
114,367360499.7,0.14999999999999858,9.95,10.03,9.78,9.8,2016-02-02 00:00:00.005,36910416.0
115,269997835.59999996,-0.09999999999999964,9.85,9.89,9.77,9.85,2016-02-03 00:00:00.005,27457217.0
116,370586187.5,0.09999999999999964,9.95,10.0,9.88,9.89,2016-02-04 00:00:00.005,37309947.0
117,269184383.5,-0.02999999999999936,9.92,9.97,9.91,9.96,2016-02-05 00:00:00.005,27089334.000000004
118,271173372.4,-0.13000000000000078,9.79,9.85,9.65,9.66,2016-02-15 00:00:00.005,27849946.000000004
119,427507774.2,0.22000000000000064,10.01,10.03,9.83,9.84,2016-02-16 00:00:00.005,42838638.0
120,590538918.8,0.14000000000000057,10.15,10.22,9.99,10.03,2016-02-17 00:00:00.005,58516706.00000001
121,412337569.8,-0.0600000000000005,10.09,10.22,10.09,10.18,2016-02-18 00:00:00.005,40617824.0
122,320939652.0,-0.05000000000000071,10.04,10.14,9.99,10.09,2016-02-19 00:00:00.005,31889825.0
123,630251514.5,0.25,10.29,10.31,10.06,10.13,2016-02-22 00:00:00.005,61773944.99999999
124,432315311.4,-0.16999999999999993,10.12,10.29,10.05,10.29,2016-02-23 00:00:00.005,42587437.0
125,302498026.1,0.030000000000001137,10.15,10.15,10.01,10.06,2016-02-24 00:00:00.005,30010359.999999996
126,615004743.3,-0.4800000000000004,9.67,10.13,9.6,10.12,2016-02-25 00:00:00.005,62207284.0
127,382634662.7,0.11999999999999922,9.79,9.83,9.66,9.77,2016-02-26 00:00:00.005,39215441.0
128,542183971.8000001,-0.22999999999999865,9.56,9.81,9.42,9.79,2016-02-29 00:00:00.005,56689639.0
129,365149008.0,0.1399999999999988,9.7,9.77,9.58,9.62,2016-03-01 00:00:00.005,37791080.0
130,673626229.3,0.40000000000000036,10.1,10.13,9.72,9.75,2016-03-02 00:00:00.005,67661373.0
131,559045201.6,0.009999999999999787,10.11,10.18,10.04,10.09,2016-03-03 00:00:00.005,55308940.0
132,1429273062.6999998,0.2900000000000009,10.4,10.5,10.07,10.09,2016-03-04 00:00:00.005,138124907.0
133,630155599.2,-0.0600000000000005,10.34,10.49,10.3,10.35,2016-03-07 00:00:00.005,60635297.0
134,650471607.4,-0.0600000000000005,10.28,10.36,9.94,10.36,2016-03-08 00:00:00.005,64315646.0
135,330124892.40000004,-0.10999999999999943,10.17,10.22,10.04,10.14,2016-03-09 00:00:00.005,32590065.000000004
136,486414240.70000005,-0.019999999999999574,10.15,10.35,10.13,10.24,2016-03-10 00:00:00.005,47402030.0
137,389638934.20000005,0.009999999999999787,10.16,10.22,10.04,10.1,2016-03-11 00:00:00.005,38373672.0
138,679161305.0,0.09999999999999964,10.26,10.46,10.21,10.21,2016-03-14 00:00:00.005,65515822.0
139,428786691.79999995,0.0600000000000005,10.32,10.36,10.16,10.28,2016-03-15 00:00:00.005,41792037.0
140,690087713.1,0.02999999999999936,10.35,10.45,10.25,10.27,2016-03-16 00:00:00.005,66488619.99999999
141,635181313.5,0.07000000000000028,10.42,10.48,10.3,10.36,2016-03-17 00:00:00.005,61099638.0
142,836565552.8,0.11999999999999922,10.54,10.57,10.4,10.42,2016-03-18 00:00:00.005,79721581.0
143,987764461.9,0.26000000000000156,10.8,10.86,10.55,10.55,2016-03-21 00:00:00.005,92043281.0
144,675406611.4000001,-0.08000000000000007,10.72,10.94,10.69,10.77,2016-03-22 00:00:00.005,62548248.0
145,458963272.7,-0.02000000000000135,10.7,10.77,10.61,10.71,2016-03-23 00:00:00.005,43027816.0
146,393411544.5,-0.17999999999999972,10.52,10.63,10.5,10.61,2016-03-24 00:00:00.005,37240624.0
147,250338489.6,0.07000000000000028,10.59,10.6,10.5,10.51,2016-03-25 00:00:00.005,23707049.0
148,378973327.5,-0.10999999999999943,10.48,10.65,10.45,10.62,2016-03-28 00:00:00.005,35862101.0
149,332422397.1,-0.05000000000000071,10.43,10.52,10.38,10.51,2016-03-29 00:00:00.005,31831787.0
150,572627417.0999999,0.2699999999999996,10.7,10.7,10.47,10.48,2016-03-30 00:00:00.005,53969998.0
151,447266281.7,-0.05999999999999872,10.64,10.75,10.64,10.71,2016-03-31 00:00:00.005,41838792.0
152,391830399.3,0.019999999999999574,10.66,10.69,10.5,10.62,2016-04-01 00:00:00.005,36934188.0
153,632378859.3,0.03999999999999915,10.7,10.81,10.5,10.62,2016-04-05 00:00:00.005,59230864.0
154,464962437.09999996,0.02000000000000135,10.72,10.75,10.61,10.68,2016-04-06 00:00:00.005,43525954.0
155,401949050.6,-0.13000000000000078,10.59,10.73,10.59,10.72,2016-04-07 00:00:00.005,37771959.0
156,397998243.9,-0.019999999999999574,10.57,10.67,10.5,10.55,2016-04-08 00:00:00.005,37655386.0
157,840486348.2,0.15000000000000036,10.72,10.8,10.6,10.6,2016-04-11 00:00:00.005,78638602.0
158,318538001.8,-0.05000000000000071,10.67,10.71,10.62,10.7,2016-04-12 00:00:00.005,29859953.999999996
159,929858588.5,0.14000000000000057,10.81,10.97,10.71,10.73,2016-04-13 00:00:00.005,85676036.0
160,350702741.5,0.02999999999999936,10.84,10.9,10.79,10.88,2016-04-14 00:00:00.005,32364630.0
161,541052858.4,0.040000000000000924,10.88,10.94,10.8,10.84,2016-04-15 00:00:00.005,49722404.0
162,377791436.8,-0.15000000000000036,10.73,10.85,10.73,10.82,2016-04-18 00:00:00.005,35065401.0
163,234479844.3,0.03999999999999915,10.77,10.81,10.71,10.77,2016-04-19 00:00:00.005,21823994.0
164,640149677.1,-0.25,10.52,10.78,10.36,10.77,2016-04-20 00:00:00.005,60658625.0
