,OPEN,HIGH,LOW,CLOSE,VOLUME,AMT
2017-01-03 00:00:00.005,7.71,7.83,7.62,7.79,16491139.000000002,127736259.0
2017-01-04 00:00:00.005,7.72,7.9,7.65,7.83,24794438.0,192750927.0
2017-01-05 00:00:00.005,7.77,7.92,7.71,7.81,20265466.0,158450318.0
2017-01-06 00:00:00.005,7.8,7.8,7.63,7.71,14923010.0,115057545.0
2017-01-09 00:00:00.005,7.73,7.78,7.65,7.78,10208992.0,79043935.0
2017-01-10 00:00:00.005,7.74,7.81,7.69,7.71,8440204.0,65292273.0
2017-01-11 00:00:00.005,7.66,7.71,7.4,7.41,14815200.0,111794670.0
2017-01-12 00:00:00.005,7.41,7.45,7.27,7.27,8873117.0,65218893.0
2017-01-13 00:00:00.005,7.14,7.16,7.03,7.06,12093662.0,85663945.0
2017-01-16 00:00:00.005,7.05,7.05,6.4,6.81,10562401.0,72258819.0
2017-01-17 00:00:00.005,6.75,6.91,6.67,6.88,5117354.0,34894006.0
2017-01-18 00:00:00.005,6.87,6.91,6.81,6.83,4288518.0,29402194.0
2017-01-19 00:00:00.005,6.83,6.85,6.7,6.79,3720900.0,25186822.0
2017-01-20 00:00:00.005,6.72,6.89,6.72,6.88,5090097.0,34891705.0
2017-01-23 00:00:00.005,6.89,6.99,6.89,6.97,4386901.0,30527974.0
2017-01-24 00:00:00.005,6.99,7.14,6.97,7.04,5361738.0,37872909.0
2017-01-25 00:00:00.005,7.03,7.06,6.96,7.05,3127032.0,21988630.0
2017-01-26 00:00:00.005,7.08,7.14,7.06,7.11,3967400.0,28183184.0
2017-02-03 00:00:00.005,7.12,7.13,6.99,7.01,3591601.9999999995,25240130.0
2017-02-06 00:00:00.005,7.01,7.64,6.91,7.31,15479885.0,113467913.0
2017-02-07 00:00:00.005,7.26,7.26,7.02,7.12,31087492.0,220741795.0
2017-02-08 00:00:00.005,7.09,7.12,7.03,7.1,15380929.999999998,108776706.0
2017-02-09 00:00:00.005,7.04,7.09,6.99,7.09,21388904.0,151002434.0
2017-02-10 00:00:00.005,7.08,7.15,7.06,7.12,17485366.0,124148944.0
2017-02-13 00:00:00.005,7.1,7.14,7.05,7.12,13750650.0,97581510.0
2017-02-14 00:00:00.005,7.1,7.1,7.03,7.05,10813138.0,76325594.0
2017-02-15 00:00:00.005,7.05,7.15,7.01,7.06,13413332.999999998,94800033.0
2017-02-16 00:00:00.005,7.05,7.09,7.03,7.07,9669552.0,68284907.0
2017-02-17 00:00:00.005,7.17,7.27,7.07,7.11,21826779.0,155983455.0
2017-02-20 00:00:00.005,7.05,7.13,7.02,7.12,8726564.0,61851748.0
2017-02-21 00:00:00.005,7.13,7.18,7.08,7.17,13460026.0,95972400.0
2017-02-22 00:00:00.005,7.17,7.18,7.12,7.17,9721258.0,69501472.0
2017-02-23 00:00:00.005,7.18,7.26,7.13,7.2,12902892.0,92667682.0
2017-02-24 00:00:00.005,7.19,7.2,7.13,7.17,9387564.0,67176452.0
2017-02-27 00:00:00.005,7.16,7.2,7.08,7.08,9272800.0,66136715.0
2017-02-28 00:00:00.005,7.08,7.11,7.04,7.09,10298940.0,72939806.0
2017-03-01 00:00:00.005,7.06,7.11,7.04,7.08,11412640.0,80732946.0
2017-03-02 00:00:00.005,7.09,7.09,6.93,6.94,17673508.0,123448826.0
2017-03-03 00:00:00.005,6.89,7.0,6.86,6.97,9330001.0,64700965.0
2017-03-06 00:00:00.005,6.93,7.07,6.68,7.07,11187604.0,78425604.0
2017-03-07 00:00:00.005,7.12,7.14,7.01,7.09,9372800.0,66379702.99999999
2017-03-08 00:00:00.005,7.09,7.12,7.03,7.09,7686700.0,54414566.0
2017-03-09 00:00:00.005,7.07,7.07,6.91,6.99,10661099.0,74441608.0
2017-03-10 00:00:00.005,6.98,6.99,6.93,6.96,4899588.0,34099185.0
2017-03-13 00:00:00.005,6.95,6.99,6.9,6.98,6153718.0,42792592.0
2017-03-14 00:00:00.005,6.96,6.97,6.91,6.92,10077815.0,69871212.0
2017-03-15 00:00:00.005,6.9,7.08,6.86,7.06,17023374.0,118748149.0
2017-03-16 00:00:00.005,7.0,7.05,6.98,7.03,14191588.0,99536205.0
2017-03-17 00:00:00.005,7.0,7.06,6.93,6.94,9747788.0,68279276.0
2017-03-20 00:00:00.005,6.92,7.0,6.89,6.96,6671448.0,46303146.0
2017-03-21 00:00:00.005,7.32,7.49,7.1,7.12,39737713.0,286469103.0
2017-03-22 00:00:00.005,7.06,7.09,6.97,6.98,18482507.0,129726232.0
2017-03-23 00:00:00.005,6.97,7.01,6.87,6.92,13523378.0,93844201.0
2017-03-24 00:00:00.005,6.86,6.96,6.86,6.93,8523467.0,58911594.0
2017-03-27 00:00:00.005,6.93,6.97,6.9,6.9,7089670.0,49128801.0
2017-03-28 00:00:00.005,6.92,6.94,6.88,6.9,5512644.0,38072278.0
2017-03-29 00:00:00.005,6.87,6.96,6.85,6.89,8985419.0,62027604.0
2017-03-30 00:00:00.005,6.91,6.91,6.73,6.76,11443961.0,77770249.0
2017-03-31 00:00:00.005,6.75,6.84,6.74,6.78,6030119.0,40871722.0
2017-04-05 00:00:00.005,6.85,6.95,6.84,6.94,14024953.0,96872489.0
2017-04-06 00:00:00.005,6.96,7.18,6.89,7.11,22693982.0,160167222.0
2017-04-07 00:00:00.005,7.07,7.13,6.99,7.06,12915875.0,91124622.0
2017-04-10 00:00:00.005,7.02,7.15,6.96,7.04,14083640.0,99556145.0
2017-04-11 00:00:00.005,7.02,7.56,6.85,7.38,37486278.0,269326226.0
2017-04-12 00:00:00.005,7.29,7.48,7.19,7.29,35490231.0,259121531.0
2017-04-13 00:00:00.005,7.17,7.19,6.93,7.1,21960548.0,155857849.0
2017-04-14 00:00:00.005,7.1,7.21,7.0,7.03,16608004.0,118139049.0
2017-04-17 00:00:00.005,6.94,7.0,6.78,6.83,13540896.0,92902505.0
2017-04-18 00:00:00.005,6.84,6.92,6.75,6.76,7299014.0,49915438.0
2017-04-19 00:00:00.005,6.76,6.77,6.48,6.59,11788882.0,77597728.0
2017-04-20 00:00:00.005,6.6,6.64,6.51,6.57,5000705.0,32892962.0
2017-04-21 00:00:00.005,6.6,6.63,6.49,6.58,5253689.0,34493156.0
2017-04-24 00:00:00.005,6.57,6.57,6.33,6.34,7695547.0,49142421.0
2017-04-25 00:00:00.005,6.15,6.44,6.15,6.41,9140141.0,57893111.0
2017-04-26 00:00:00.005,6.4,6.42,6.23,6.27,6762911.0,42601082.0
2017-04-27 00:00:00.005,6.25,6.29,6.02,6.25,10429722.0,64361496.0
2017-04-28 00:00:00.005,6.22,6.23,6.16,6.23,6292400.0,38994896.0
2017-05-02 00:00:00.005,6.25,6.26,6.18,6.19,4392041.0,27287235.0
2017-05-03 00:00:00.005,6.19,6.21,6.1,6.15,6031901.0,37122489.0
2017-05-04 00:00:00.005,6.13,6.18,6.07,6.13,6574408.0,40299180.0
2017-05-05 00:00:00.005,6.16,6.18,6.09,6.1,8374800.0,51389026.0
2017-05-08 00:00:00.005,6.1,6.1,5.86,5.86,5616000.0,33718328.0
2017-05-09 00:00:00.005,5.86,5.94,5.81,5.86,7805384.0,45806632.0
2017-05-10 00:00:00.005,5.87,5.91,5.6,5.62,7305800.0,42399808.0
2017-05-11 00:00:00.005,5.52,5.57,5.18,5.41,10584306.0,57093986.0
2017-05-12 00:00:00.005,5.37,5.38,5.24,5.35,6700710.000000001,35663438.0
2017-05-15 00:00:00.005,5.34,5.4,5.3,5.32,6257696.0,33476521.999999996
2017-05-16 00:00:00.005,5.32,5.39,5.2,5.39,9517865.0,50475087.0
2017-05-17 00:00:00.005,5.38,5.49,5.36,5.42,9893200.0,53733184.0
2017-05-18 00:00:00.005,5.37,5.79,5.32,5.53,17381303.0,96938303.0
2017-05-19 00:00:00.005,5.45,5.49,5.38,5.43,9952805.0,53993851.0
2017-05-22 00:00:00.005,5.41,5.41,5.21,5.23,8503886.0,45174526.0
2017-05-23 00:00:00.005,5.23,5.24,5.0,5.01,8849602.0,45271153.0
2017-05-24 00:00:00.005,5.0,5.02,4.82,4.95,8214903.999999999,40529209.0
2017-05-25 00:00:00.005,4.93,5.01,4.88,4.99,13020066.0,64577028.0
2017-05-26 00:00:00.005,4.97,5.02,4.91,4.91,8964066.0,44573000.0
2017-05-31 00:00:00.005,4.98,5.03,4.94,4.98,8738157.0,43584626.0
2017-06-01 00:00:00.005,4.98,5.0,4.66,4.71,11951354.0,57750213.0
2017-06-02 00:00:00.005,4.66,4.95,4.57,4.95,14320564.000000002,67946113.0
2017-06-05 00:00:00.005,4.82,4.93,4.79,4.88,11105342.0,54070317.0
2017-06-06 00:00:00.005,4.88,4.93,4.85,4.92,7972503.0,39019201.0
2017-06-07 00:00:00.005,4.92,5.41,4.9,5.41,28189167.0,145998971.0
2017-06-08 00:00:00.005,5.19,5.47,5.19,5.29,31139413.0,166218064.0
2017-06-09 00:00:00.005,5.2,5.44,5.2,5.33,23994154.0,128267489.0
2017-06-12 00:00:00.005,5.28,5.28,5.11,5.13,13497000.0,69772255.0
2017-06-13 00:00:00.005,5.11,5.22,5.1,5.21,8549816.0,44167764.0
2017-06-14 00:00:00.005,5.19,5.23,5.14,5.18,6999700.0,36261993.0
2017-06-15 00:00:00.005,5.19,5.3,5.18,5.27,9463297.0,49750439.0
2017-06-16 00:00:00.005,5.25,5.31,5.21,5.26,8526406.0,44727222.0
2017-06-19 00:00:00.005,5.24,5.26,5.21,5.24,6461171.0,33813076.0
2017-06-20 00:00:00.005,5.25,5.31,5.24,5.26,8179773.0,43181031.0
2017-06-21 00:00:00.005,5.27,5.3,5.15,5.23,6575953.999999999,34293374.0
2017-06-22 00:00:00.005,5.23,5.25,5.07,5.12,6082000.0,31526358.0
2017-06-23 00:00:00.005,5.11,5.12,4.94,5.06,7155687.0,35998677.0
2017-06-26 00:00:00.005,5.05,5.13,5.02,5.13,4788588.0,24346784.0
2017-06-27 00:00:00.005,5.13,5.18,5.1,5.13,4477327.0,22995975.0
2017-06-28 00:00:00.005,5.11,5.11,5.04,5.06,3721900.0,18908646.0
2017-06-29 00:00:00.005,5.06,5.13,5.06,5.09,4234400.0,21574835.0
2017-06-30 00:00:00.005,5.08,5.08,5.02,5.05,4430304.0,22368981.0
2017-07-03 00:00:00.005,5.06,5.12,5.03,5.11,4576000.0,23246958.0
2017-07-04 00:00:00.005,5.11,5.15,5.07,5.09,4749510.0,24225103.0
2017-07-05 00:00:00.005,5.1,5.18,5.07,5.15,6283281.0,32311555.0
2017-07-06 00:00:00.005,5.15,5.19,5.09,5.14,5885500.0,30287024.0
2017-07-07 00:00:00.005,5.24,5.37,5.24,5.28,17802829.0,94368726.0
2017-07-10 00:00:00.005,5.23,5.27,5.18,5.22,9016231.0,47014913.0
2017-07-11 00:00:00.005,5.22,5.22,5.13,5.13,6212040.0,32193541.0
2017-07-12 00:00:00.005,5.12,5.16,5.02,5.1,6440755.0,32742666.0
2017-07-13 00:00:00.005,5.09,5.13,5.04,5.1,5559815.0,28323820.0
2017-07-14 00:00:00.005,5.1,5.14,5.06,5.08,3592222.0,18304335.0
